

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 24 15:56:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   712  1093  3473               	retlw	115	;'s'
   713  1094  3400               	retlw	0
   714  1095                     STR_22:
   715  1095  3420               	retlw	32	;' '
   716  1096  3453               	retlw	83	;'S'
   717  1097  3457               	retlw	87	;'W'
   718  1098  3435               	retlw	53	;'5'
   719  1099  343A               	retlw	58	;':'
   720  109A  3420               	retlw	32	;' '
   721  109B  3453               	retlw	83	;'S'
   722  109C  3454               	retlw	84	;'T'
   723  109D  3441               	retlw	65	;'A'
   724  109E  3452               	retlw	82	;'R'
   725  109F  3454               	retlw	84	;'T'
   726  10A0  3420               	retlw	32	;' '
   727  10A1  3400               	retlw	0
   728  10A2                     STR_27:
   729  10A2  3457               	retlw	87	;'W'
   730  10A3  3461               	retlw	97	;'a'
   731  10A4  3474               	retlw	116	;'t'
   732  10A5  3465               	retlw	101	;'e'
   733  10A6  3472               	retlw	114	;'r'
   734  10A7  3420               	retlw	32	;' '
   735  10A8  344C               	retlw	76	;'L'
   736  10A9  3465               	retlw	101	;'e'
   737  10AA  3476               	retlw	118	;'v'
   738  10AB  3465               	retlw	101	;'e'
   739  10AC  346C               	retlw	108	;'l'
   740  10AD  343A               	retlw	58	;':'
   741  10AE  3400               	retlw	0
   742  10AF                     STR_29:
   743  10AF  3450               	retlw	80	;'P'
   744  10B0  346C               	retlw	108	;'l'
   745  10B1  3465               	retlw	101	;'e'
   746  10B2  3461               	retlw	97	;'a'
   747  10B3  3473               	retlw	115	;'s'
   748  10B4  3465               	retlw	101	;'e'
   749  10B5  3420               	retlw	32	;' '
   750  10B6  3443               	retlw	67	;'C'
   751  10B7  346C               	retlw	108	;'l'
   752  10B8  346F               	retlw	111	;'o'
   753  10B9  3473               	retlw	115	;'s'
   754  10BA  3465               	retlw	101	;'e'
   755  10BB  3400               	retlw	0
   756  10BC                     STR_21:
   757  10BC  3450               	retlw	80	;'P'
   758  10BD  3472               	retlw	114	;'r'
   759  10BE  3465               	retlw	101	;'e'
   760  10BF  3473               	retlw	115	;'s'
   761  10C0  3473               	retlw	115	;'s'
   762  10C1  3420               	retlw	32	;' '
   763  10C2  3453               	retlw	83	;'S'
   764  10C3  3477               	retlw	119	;'w'
   765  10C4  3469               	retlw	105	;'i'
   766  10C5  3474               	retlw	116	;'t'
   767  10C6  3463               	retlw	99	;'c'
   768  10C7  3468               	retlw	104	;'h'
   769  10C8  3400               	retlw	0
   770  10C9                     STR_23:
   771  10C9  3420               	retlw	32	;' '
   772  10CA  3453               	retlw	83	;'S'
   773  10CB  3457               	retlw	87	;'W'
   774  10CC  3436               	retlw	54	;'6'
   775  10CD  343A               	retlw	58	;':'
   776  10CE  3420               	retlw	32	;' '
   777  10CF  3453               	retlw	83	;'S'
   778  10D0  3454               	retlw	84	;'T'
   779  10D1  344F               	retlw	79	;'O'
   780  10D2  3450               	retlw	80	;'P'
   781  10D3  3420               	retlw	32	;' '
   782  10D4  3400               	retlw	0
   783  10D5                     STR_28:
   784  10D5  3444               	retlw	68	;'D'
   785  10D6  344F               	retlw	79	;'O'
   786  10D7  344F               	retlw	79	;'O'
   787  10D8  3452               	retlw	82	;'R'
   788  10D9  3420               	retlw	32	;' '
   789  10DA  343A               	retlw	58	;':'
   790  10DB  3420               	retlw	32	;' '
   791  10DC  344F               	retlw	79	;'O'
   792  10DD  3450               	retlw	80	;'P'
   793  10DE  3445               	retlw	69	;'E'
   794  10DF  344E               	retlw	78	;'N'
   795  10E0  3400               	retlw	0
   796  10E1                     STR_6:
   797  10E1  3445               	retlw	69	;'E'
   798  10E2  3463               	retlw	99	;'c'
   799  10E3  346F               	retlw	111	;'o'
   800  10E4  3420               	retlw	32	;' '
   801  10E5  3463               	retlw	99	;'c'
   802  10E6  346F               	retlw	111	;'o'
   803  10E7  3474               	retlw	116	;'t'
   804  10E8  3474               	retlw	116	;'t'
   805  10E9  346F               	retlw	111	;'o'
   806  10EA  346E               	retlw	110	;'n'
   807  10EB  3473               	retlw	115	;'s'
   808  10EC  3400               	retlw	0
   809  10ED                     STR_30:
   810  10ED  3446               	retlw	70	;'F'
   811  10EE  3475               	retlw	117	;'u'
   812  10EF  346E               	retlw	110	;'n'
   813  10F0  3463               	retlw	99	;'c'
   814  10F1  3474               	retlw	116	;'t'
   815  10F2  3469               	retlw	105	;'i'
   816  10F3  346F               	retlw	111	;'o'
   817  10F4  346E               	retlw	110	;'n'
   818  10F5  3420               	retlw	32	;' '
   819  10F6  342D               	retlw	45	;'-'
   820  10F7  3400               	retlw	0
   821  10F8                     STR_8:
   822  10F8  3442               	retlw	66	;'B'
   823  10F9  3465               	retlw	101	;'e'
   824  10FA  3461               	retlw	97	;'a'
   825  10FB  3464               	retlw	100	;'d'
   826  10FC  3473               	retlw	115	;'s'
   827  10FD  3468               	retlw	104	;'h'
   828  10FE  3465               	retlw	101	;'e'
   829  10FF  3465               	retlw	101	;'e'
   830  1100  3474               	retlw	116	;'t'
   831  1101  3473               	retlw	115	;'s'
   832  1102  3400               	retlw	0
   833  1103                     STR_12:
   834  1103  3441               	retlw	65	;'A'
   835  1104  3471               	retlw	113	;'q'
   836  1105  3475               	retlw	117	;'u'
   837  1106  3461               	retlw	97	;'a'
   838  1107  3453               	retlw	83	;'S'
   839  1108  3474               	retlw	116	;'t'
   840  1109  346F               	retlw	111	;'o'
   841  110A  3472               	retlw	114	;'r'
   842  110B  3465               	retlw	101	;'e'
   843  110C  3400               	retlw	0
   844  110D                     STR_5:
   845  110D  3453               	retlw	83	;'S'
   846  110E  3474               	retlw	116	;'t'
   847  110F  3461               	retlw	97	;'a'
   848  1110  3469               	retlw	105	;'i'
   849  1111  346E               	retlw	110	;'n'
   850  1112  3477               	retlw	119	;'w'
   851  1113  3461               	retlw	97	;'a'
   852  1114  3473               	retlw	115	;'s'
   853  1115  3468               	retlw	104	;'h'
   854  1116  3400               	retlw	0
   855  1117                     STR_3:
   856  1117  3444               	retlw	68	;'D'
   857  1118  3465               	retlw	101	;'e'
   858  1119  346C               	retlw	108	;'l'
   859  111A  3469               	retlw	105	;'i'
   860  111B  3463               	retlw	99	;'c'
   861  111C  3461               	retlw	97	;'a'
   862  111D  3474               	retlw	116	;'t'
   863  111E  3465               	retlw	101	;'e'
   864  111F  3473               	retlw	115	;'s'
   865  1120  3400               	retlw	0
   866  1121                     STR_11:
   867  1121  3457               	retlw	87	;'W'
   868  1122  3461               	retlw	97	;'a'
   869  1123  3473               	retlw	115	;'s'
   870  1124  3468               	retlw	104	;'h'
   871  1125  3420               	retlw	32	;' '
   872  1126  346F               	retlw	111	;'o'
   873  1127  346E               	retlw	110	;'n'
   874  1128  346C               	retlw	108	;'l'
   875  1129  3479               	retlw	121	;'y'
   876  112A  3400               	retlw	0
   877  112B                     STR_9:
   878  112B  3452               	retlw	82	;'R'
   879  112C  3469               	retlw	105	;'i'
   880  112D  346E               	retlw	110	;'n'
   881  112E  3473               	retlw	115	;'s'
   882  112F  3465               	retlw	101	;'e'
   883  1130  342B               	retlw	43	;'+'
   884  1131  3444               	retlw	68	;'D'
   885  1132  3472               	retlw	114	;'r'
   886  1133  3479               	retlw	121	;'y'
   887  1134  3400               	retlw	0
   888  1135                     STR_7:
   889  1135  3457               	retlw	87	;'W'
   890  1136  346F               	retlw	111	;'o'
   891  1137  346F               	retlw	111	;'o'
   892  1138  346C               	retlw	108	;'l'
   893  1139  346C               	retlw	108	;'l'
   894  113A  3465               	retlw	101	;'e'
   895  113B  346E               	retlw	110	;'n'
   896  113C  3473               	retlw	115	;'s'
   897  113D  3400               	retlw	0
   898  113E                     STR_10:
   899  113E  3444               	retlw	68	;'D'
   900  113F  3472               	retlw	114	;'r'
   901  1140  3479               	retlw	121	;'y'
   902  1141  3420               	retlw	32	;' '
   903  1142  346F               	retlw	111	;'o'
   904  1143  346E               	retlw	110	;'n'
   905  1144  346C               	retlw	108	;'l'
   906  1145  3479               	retlw	121	;'y'
   907  1146  3400               	retlw	0
   908  1147                     STR_1:
   909  1147  3420               	retlw	32	;' '
   910  1148  3444               	retlw	68	;'D'
   911  1149  3461               	retlw	97	;'a'
   912  114A  3469               	retlw	105	;'i'
   913  114B  346C               	retlw	108	;'l'
   914  114C  3479               	retlw	121	;'y'
   915  114D  3420               	retlw	32	;' '
   916  114E  3400               	retlw	0
   917  114F                     STR_35:
   918  114F  3428               	retlw	40	;'('
   919  1150  344D               	retlw	77	;'M'
   920  1151  344D               	retlw	77	;'M'
   921  1152  343A               	retlw	58	;':'
   922  1153  3453               	retlw	83	;'S'
   923  1154  3453               	retlw	83	;'S'
   924  1155  3429               	retlw	41	;')'
   925  1156  3400               	retlw	0
   926  1157                     STR_33:
   927  1157  3450               	retlw	80	;'P'
   928  1158  3472               	retlw	114	;'r'
   929  1159  346F               	retlw	111	;'o'
   930  115A  3467               	retlw	103	;'g'
   931  115B  343A               	retlw	58	;':'
   932  115C  3420               	retlw	32	;' '
   933  115D  3400               	retlw	0
   934  115E                     STR_15:
   935  115E  344D               	retlw	77	;'M'
   936  115F  3445               	retlw	69	;'E'
   937  1160  3444               	retlw	68	;'D'
   938  1161  3449               	retlw	73	;'I'
   939  1162  3455               	retlw	85	;'U'
   940  1163  344D               	retlw	77	;'M'
   941  1164  3400               	retlw	0
   942  1165                     STR_4:
   943  1165  3457               	retlw	87	;'W'
   944  1166  3468               	retlw	104	;'h'
   945  1167  3469               	retlw	105	;'i'
   946  1168  3474               	retlw	116	;'t'
   947  1169  3465               	retlw	101	;'e'
   948  116A  3473               	retlw	115	;'s'
   949  116B  3400               	retlw	0
   950  116C                     STR_41:
   951  116C  3453               	retlw	83	;'S'
   952  116D  3470               	retlw	112	;'p'
   953  116E  3469               	retlw	105	;'i'
   954  116F  346E               	retlw	110	;'n'
   955  1170  3420               	retlw	32	;' '
   956  1171  3400               	retlw	0
   957  1172                     STR_34:
   958  1172  3454               	retlw	84	;'T'
   959  1173  3469               	retlw	105	;'i'
   960  1174  346D               	retlw	109	;'m'
   961  1175  3465               	retlw	101	;'e'
   962  1176  343A               	retlw	58	;':'
   963  1177  3400               	retlw	0
   964  1178                     STR_40:
   965  1178  3452               	retlw	82	;'R'
   966  1179  3469               	retlw	105	;'i'
   967  117A  346E               	retlw	110	;'n'
   968  117B  3473               	retlw	115	;'s'
   969  117C  3465               	retlw	101	;'e'
   970  117D  3400               	retlw	0
   971  117E                     STR_2:
   972  117E  3448               	retlw	72	;'H'
   973  117F  3465               	retlw	101	;'e'
   974  1180  3461               	retlw	97	;'a'
   975  1181  3476               	retlw	118	;'v'
   976  1182  3479               	retlw	121	;'y'
   977  1183  3400               	retlw	0
   978  1184                     STR_31:
   979  1184  3454               	retlw	84	;'T'
   980  1185  3449               	retlw	73	;'I'
   981  1186  344D               	retlw	77	;'M'
   982  1187  3445               	retlw	69	;'E'
   983  1188  3400               	retlw	0
   984  1189                     STR_16:
   985  1189  3448               	retlw	72	;'H'
   986  118A  3449               	retlw	73	;'I'
   987  118B  3447               	retlw	71	;'G'
   988  118C  3448               	retlw	72	;'H'
   989  118D  3400               	retlw	0
   990  118E                     STR_39:
   991  118E  3457               	retlw	87	;'W'
   992  118F  3461               	retlw	97	;'a'
   993  1190  3473               	retlw	115	;'s'
   994  1191  3468               	retlw	104	;'h'
   995  1192  3400               	retlw	0
   996  1193                     STR_13:
   997  1193  3441               	retlw	65	;'A'
   998  1194  3475               	retlw	117	;'u'
   999  1195  3474               	retlw	116	;'t'
  1000  1196  346F               	retlw	111	;'o'
  1001  1197  3400               	retlw	0
  1002  1198                     STR_14:
  1003  1198  344C               	retlw	76	;'L'
  1004  1199  344F               	retlw	79	;'O'
  1005  119A  3457               	retlw	87	;'W'
  1006  119B  3400               	retlw	0
  1007  119C                     STR_17:
  1008  119C  344D               	retlw	77	;'M'
  1009  119D  3461               	retlw	97	;'a'
  1010  119E  3478               	retlw	120	;'x'
  1011  119F  3400               	retlw	0
  1012  116C                     
  1013                           	psect	cinit
